POST: http://localhost:8080/cusip
{
	"name": "Google",
	"cusip":"GOOG",
	"tradingMarket": "NSE"
}

POST: localhost:8080/market
{
	"name": "NSE Stock Exchange",
	"id": "NSE",
	"countryCode": "IN"
}

POST: localhost:8080/user
{
	"firstName": "Rakesh",
	"email":"rakesh.ducs@gmail.com",
	"mobile": "9835720231",
	"lastName":"Kumar"
}

GET: http://localhost:8080/cusip
[
  {
    "id": 1,
    "market": {
      "id": "BSE",
      "cusip": [],
      "name": "BSE Stock Exchange",
      "countryCode": "IN"
    },
    "name": "TATA",
    "cusip": "TATA",
    "tradingFrom": null,
    "tradingMarket": "BSE"
  },
  {
    "id": 3,
    "market": {
      "id": "NSE",
      "cusip": [],
      "name": "NSE Stock Exchange",
      "countryCode": "IN"
    },
    "name": "BATA",
    "cusip": "BATA",
    "tradingFrom": null,
    "tradingMarket": "NSE"
  }
]

POST: localhost:8080/track/1/1
OUTPUT:
{
    "id": 1,
    "email": "am@gmail.com",
    "mobile": "2222233333",
    "trackedCusips": [
        {
            "id": 1,
            "market": {
                "id": "NSE",
                "cusip": [],
                "name": "NSE Stock Exchange",
                "countryCode": "IN"
            },
            "name": "Google",
            "cusip": "GOOG",
            "tradingFrom": null,
            "tradingMarket": "NSE"
        }
    ],
    "country": null,
    "firstName": null,
    "lastName": null,
    "middleName": null
}

GET: localhost:8080/user
[
    {
        "id": 1,
        "email": "rakeshr1303@gmail.com",
        "mobile": "9091900742",
        "trackedCusips": [
            {
                "id": 3,
                "market": {
                    "id": "NSE",
                    "cusip": [],
                    "name": "NSE Stock Exchange",
                    "countryCode": "IN"
                },
                "name": "BATA",
                "cusip": "BATA",
                "tradingFrom": null,
                "tradingMarket": "NSE"
            },
            {
                "id": 4,
                "market": {
                    "id": "NSE",
                    "cusip": [],
                    "name": "NSE Stock Exchange",
                    "countryCode": "IN"
                },
                "name": "Google",
                "cusip": "GOOG",
                "tradingFrom": null,
                "tradingMarket": "NSE"
            },
            {
                "id": 1,
                "market": {
                    "id": "BSE",
                    "cusip": [],
                    "name": "BSE Stock Exchange",
                    "countryCode": "IN"
                },
                "name": "TATA",
                "cusip": "TATA",
                "tradingFrom": null,
                "tradingMarket": "BSE"
            }
        ],
        "country": null,
        "firstName": null,
        "lastName": null,
        "middleName": null
    },
    {
        "id": 5,
        "email": "am@gmail.com",
        "mobile": "905553434",
        "trackedCusips": [
            {
                "id": 4,
                "market": {
                    "id": "NSE",
                    "cusip": [],
                    "name": "NSE Stock Exchange",
                    "countryCode": "IN"
                },
                "name": "Google",
                "cusip": "GOOG",
                "tradingFrom": null,
                "tradingMarket": "NSE"
            }
        ],
        "country": null,
        "firstName": null,
        "lastName": null,
        "middleName": null
    }
]




GET: localhost:8080/cusip/historical
Request body
{
	"symbol" : "TATASTLBSL",
	"startDate" :  "12-12-2018",
	"endDate" : "12-12-2018"
}

Response
{
    "id": 0,
    "cusip": null,
    "price": 0,
    "date": null,
    "userId": 0
}

Inner service response(this should be parsed)
{
  "dataset": {
    "id": 45282687,
    "dataset_code": "TATASTLBSL",
    "database_code": "NSE",
    "name": "Tata Steel Bsl Limited",
    "description": "Historical prices for Tata Steel Bsl Limited<br><br>National Stock Exchange of India<br><br>Ticker: TATASTLBSL<br><br>ISIN: INE824B01021",
    "refreshed_at": "2019-01-04 15:01:17 UTC",
    "newest_available_date": "2019-01-04",
    "oldest_available_date": "2018-12-10",
    "column_names": [
      "Date",
      "Open",
      "High",
      "Low",
      "Last",
      "Close",
      "Total Trade Quantity",
      "Turnover (Lacs)"
    ],
    "frequency": "daily",
    "type": "Time Series",
    "premium": false,
    "limit": null,
    "transform": null,
    "column_index": null,
    "start_date": "2018-12-12",
    "end_date": "2018-12-12",
    "data": [
      [
        "2018-12-12",
        34.2,
        39.2,
        33.55,
        38.7,
        38.3,
        8588900.0,
        3212.1
      ]
    ],
    "collapse": null,
    "order": null,
    "database_id": 33
  }
}


// SQL for first user

INSERT INTO auth_role VALUES (1,'SUPER_USER','This user has ultimate rights for everything');
INSERT INTO auth_role VALUES (2,'ADMIN_USER','This user has admin rights for administrative work');
INSERT INTO auth_role VALUES (3,'SITE_USER','This user has access to site, after login - normal user');


INSERT INTO SUser (id, first_name,last_name,email,mobile, password,status) VALUES (1, 'Rakesh','Kumar','rakesh.r1303@gmail.com','9971588951','$2a$10$DD/FQ0hTIprg3fGarZl1reK1f7tzgM4RuFKjAKyun0Si60w6g3v5i','VERIFIED');

INSERT INTO auth_user_role (id, auth_role_id) VALUES ('1','1');
INSERT INTO auth_user_role (id, auth_role_id) VALUES ('1','2');
INSERT INTO auth_user_role (id, auth_role_id) VALUES ('1','3');
